date,county,cases
2020-03-24,Anderson County,1
2020-03-24,Blount County,3
2020-03-24,Bradley County,2
2020-03-24,Campbell County,2
2020-03-24,Carroll County,3
2020-03-24,Cheatham County,5
2020-03-24,Chester County,1
2020-03-24,Claiborne County,1
2020-03-24,Cocke County,1
2020-03-24,Cumberland County,3
2020-03-24,Davidson County,183
2020-03-24,Dekalb County,1
2020-03-24,Dickson County,5
2020-03-24,Dyer County,2
2020-03-24,Fayette County,2
2020-03-24,Franklin County,1
2020-03-24,Gibson County,2
2020-03-24,Greene County,5
2020-03-24,Grundy County,1
2020-03-24,Hamblen County,2
2020-03-24,Hamilton County,8
2020-03-24,Hardin County,1
2020-03-24,Houston County,1
2020-03-24,Jefferson County,4
2020-03-24,Knox County,15
2020-03-24,Lincoln County,1
2020-03-24,Loudon County,2
2020-03-24,Madison County,1
2020-03-24,Marion County,1
2020-03-24,Maury County,6
2020-03-24,McMinn County,2
2020-03-24,Monroe County,2
2020-03-24,Montgomery County,6
2020-03-24,Overton County,1
2020-03-24,Perry County,1
2020-03-24,Putnam County,8
2020-03-24,Roane County,1
2020-03-24,Robertson County,12
2020-03-24,Rutherford County,13
2020-03-24,Scott County,1
2020-03-24,Sevier County,2
2020-03-24,Shelby County,99
2020-03-24,Sullivan County,2
2020-03-24,Sumner County,34
2020-03-24,Tipton County,6
2020-03-24,Washington County,7
2020-03-24,Williamson County,64
2020-03-24,Wilson County,7
2020-03-24,Out of TN,95
2020-03-24,Pending,38
2020-03-24,Grand Total,667
2020-03-10,Davidson County,1
2020-03-10,Shelby County,1
2020-03-10,Sullivan County,1
2020-03-10,Williamson County,4
2020-03-11,Davidson County,2
2020-03-11,Shelby County,1
2020-03-11,Sullivan County,1
2020-03-11,Williamson County,5
2020-03-12,Davidson County,6
2020-03-12,Knox County,1
2020-03-12,Shelby County,2
2020-03-12,Sullivan County,1
2020-03-12,Williamson County,8
2020-03-13,Davidson County,10
2020-03-13,Hamilton County,1
2020-03-13,Jefferson County,1
2020-03-13,Knox County,1
2020-03-13,Rutherford County,1
2020-03-13,Shelby County,2
2020-03-13,Sullivan County,1
2020-03-13,Williamson County,9
2020-03-14,Campbell County,1
2020-03-14,Davidson County,14
2020-03-14,Hamilton County,1
2020-03-14,Jefferson County,1
2020-03-14,Knox County,1
2020-03-14,Rutherford County,1
2020-03-14,Shelby County,2
2020-03-14,Sullivan County,1
2020-03-14,Williamson County,10
2020-03-15,Campbell County,1
2020-03-15,Davidson County,17
2020-03-15,Hamilton County,1
2020-03-15,Jefferson County,1
2020-03-15,Knox County,1
2020-03-15,Rutherford County,1
2020-03-15,Shelby County,2
2020-03-15,Sullivan County,1
2020-03-15,Williamson County,14
2020-03-16,Campbell County,1
2020-03-16,Davidson County,25
2020-03-16,Hamilton County,1
2020-03-16,Jefferson County,1
2020-03-16,Knox County,1
2020-03-16,Rutherford County,1
2020-03-16,Sevier County,1
2020-03-16,Shelby County,2
2020-03-16,Sullivan County,1
2020-03-16,Williamson County,18
2020-03-17,Campbell County,1
2020-03-17,Davidson County,42
2020-03-17,Hamilton County,1
2020-03-17,Jefferson County,1
2020-03-17,Knox County,2
2020-03-17,Rutherford County,1
2020-03-17,Sevier County,1
2020-03-17,Shelby County,2
2020-03-17,Sullivan County,1
2020-03-17,Williamson County,21
2020-03-18,Campbell County,1
2020-03-18,Cheatham County,1
2020-03-18,Davidson County,58
2020-03-18,Hamilton County,1
2020-03-18,Jefferson County,1
2020-03-18,Knox County,2
2020-03-18,Robertson County,1
2020-03-18,Rutherford County,1
2020-03-18,Sevier County,1
2020-03-18,Shelby County,4
2020-03-18,Sullivan County,1
2020-03-18,Sumner County,2
2020-03-18,Williamson County,24
2020-03-19,Campbell County,1
2020-03-19,Cheatham County,1
2020-03-19,Cumberland County,1
2020-03-19,Davidson County,75
2020-03-19,Dyer County,1
2020-03-19,Hamilton County,1
2020-03-19,Jefferson County,1
2020-03-19,Knox County,2
2020-03-19,Montgomery County,1
2020-03-19,Robertson County,2
2020-03-19,Rutherford County,1
2020-03-19,Sevier County,1
2020-03-19,Shelby County,4
2020-03-19,Sullivan County,1
2020-03-19,Sumner County,3
2020-03-19,Williamson County,30
2020-03-19,Wilson County,1
2020-03-19,Out of TN,26
2020-03-19,Unknown,1
2020-03-20,Anderson County,1
2020-03-20,Blount County,1
2020-03-20,Bradley County,1
2020-03-20,Campbell County,1
2020-03-20,Cheatham County,2
2020-03-20,Cumberland County,2
2020-03-20,Davidson County,101
2020-03-20,Dickson County,2
2020-03-20,Dyer Country,1
2020-03-20,Greene County,1
2020-03-20,Hamblen County,1
2020-03-20,Hamilton County,5
2020-03-20,Jefferson County,1
2020-03-20,Knox County,3
2020-03-20,Maury County,1
2020-03-20,Montgomery County,3
2020-03-20,Robertson County,2
2020-03-20,Rutherford County,1
2020-03-20,Sevier County,1
2020-03-20,Shelby County,4
2020-03-20,Sullivan County,1
2020-03-20,Sumner County,11
2020-03-20,Tipton County,1
2020-03-20,Washington County,2
2020-03-20,Williamson County,35
2020-03-20,Wilson County,3
2020-03-20,Out of TN,40
2020-03-21,Anderson County,1
2020-03-21,Blount County,1
2020-03-21,Bradley County,1
2020-03-21,Campbell County,2
2020-03-21,Carrol County,1
2020-03-21,Cheatham County,2
